ruta,real,pred
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6794.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6797.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6779.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6777.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6770.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6683.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6658.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6820.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6766.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6715.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6821.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6718.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6721.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6741.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6761.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6677.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6823.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6800.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6730.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6700.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6828.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6765.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6829.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6662.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6826.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6773.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6817.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6691.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6796.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6769.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6811.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6678.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6792.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6747.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6745.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6671.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6787.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6712.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6802.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6810.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6709.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6673.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6738.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6788.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6660.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6674.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6814.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6739.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6781.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6760.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6771.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6756.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6822.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6729.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6776.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6684.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6726.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6768.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6809.png,arandelas,arandelas
